review,polarity,subjectivity,cluster
it is a bit slow,-0.30000000000000004,0.39999999999999997,127
it becomes slow,-0.30000000000000004,0.39999999999999997,127
it just sometimes has small bugs,-0.25,0.4,128
"however, for the past week the voice filters haven't been working",-0.25,0.25,129
"i like it in all, but i dont like how the face thingys hate my face, doesnt work on me",-0.8,0.9,130
terrible update,-1.0,1.0,131
worst update yet,-1.0,1.0,131
this is a horrible change,-1.0,1.0,131
its 2019 and snapchat image quality on android is still an issue sadly,-0.5,1.0,132
i have the brand new samsung galaxy s10+ please fix this it is very inconvenient,-0.32181818181818184,0.7272727272727273,133
the search bar appears above the message chat randomly,-0.25,0.3,134
useless unless you create an account,-0.5,0.2,135
awful!!! ever since your upgrade a year ago,-1.0,1.0,136
everything i open up has a black screen!!!!! 😡😡😡😡😡😡,-0.25431315104166663,0.4666666666666667,137
no i won't send you another damned crash report you morons,-0.8,1.0,138
'oops something went wrong' since yesterday,-0.5,0.9,139
"in order to show as read, i have to open it twice please fix the annoying issue",-0.4,0.7,140
noticing weird gender bias on filters,-0.5,1.0,141
absolutely terrible laziness by the developers,-1.0,1.0,142
this app has unfortunately gone down the toilet,-0.22962962962962963,0.42962962962962964,143
this isn't a bad app i think you can add some ways that can allow them to stream and play music while talking to their friends and companies to give ideas,-0.6999999999999998,0.6666666666666666,144
we are still stuck with terrible screen capture snaps and now our font is too small,-0.625,0.7,145
"it's not like i have the password wrong or anything, it's that when i press ""sign-in"" with all my sign-in information typed in, it sits there and loads forever and i can't get in",-0.5,0.9,146
once i log out it won't let me log back in saying that my password is wrong,-0.25,0.45,146
so i'm not sure what about it is taking over 1,-0.25,0.8888888888888888,147
not sure what caused it but it's no bueno,-0.25,0.8888888888888888,148
even i have trouble looking for styles and clothing for my character  and it's really frustrating,-0.30000000000000004,0.55,149
i would give a 5 if it wasn't bad quality pictures for android,-0.6999999999999998,0.6666666666666666,150
"snaps won't upload, and now i can't play games? i'm so confused",-0.4,0.7,151
of late i can't seem to add anything to my snaps ,-0.3,0.6,151
rear camera is essentially useless on galaxy s10+,-0.5,0.2,152
i usually use this app to click photos,-0.25,0.25,153
"galaxy s9 , message to update via the app to view a message sent from a friend when im already using the latest version , very annoying ! lift your game snapchat",-0.3,0.7666666666666666,154
when i was downloading snapchat this happened when i left the phone and the % it was downloaded was 99% after i came it had install written i was very angry,-0.325,0.5,154
needs bug fixes like every other day and its annoying,-0.4625,0.6375,155
every time i post videos it plays 2-3 times in a row and it's annoying,-0.8,0.9,156
